Trade ID: 237
Type: Trailing_Stop
Return: 13.06%
--------------------
entry_date: 2026-01-29 10:55:00
signal: -22.48535601119917
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.1478642225265503
prob_neutral: 0.046496450901031494
prob_up: 0.08340538293123245
Open: 32659.0
High: 32695.0
Low: 32650.0
Close: 32691.0
Volume: 439
ret: 0.000949173300673678
mock_volume: 439
vwap: 32817.05389058386
vwap_bias: -0.00384110929043593
macd: -20.31250911861207
macd_hist: 2.172846892587099
atr: 35.0
rsi: 51.141552508146205
rsi_fast: 99.99999999444445
body_length: 32.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.006594141242250925
gap_filled: 0
spot_futures_proxy: -0.0038578733715137737
bb_upper: 32735.82880656147
bb_lower: 32613.071193438533
bb_width: 0.003756990955408045
is_squeeze: 1
vwap_5: 4876.435270132518
slope_vwap: -77.7948222174258
ma_20: 32674.45
slope_ma20: -5.016694273779304
vol_surge_ratio: 1.2060439560406429
price_roc: 0.000949173300673678
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
