Trade ID: 2460
Type: Stop_Loss
Return: -8.52%
--------------------
entry_date: 2026-03-12 09:45:00
signal: -18.763722169746686
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.21303190290927887
prob_neutral: 0.033943988382816315
prob_up: 0.06753580272197723
Open: 33709.0
High: 33714.0
Low: 33681.0
Close: 33712.0
Volume: 162
ret: -2.9662148132714172e-05
mock_volume: 162
vwap: 33710.51724975168
vwap_bias: 4.398479671288971e-05
macd: -31.67670759953762
macd_hist: -12.912985429790936
atr: 45.42857142857143
rsi: 24.42996742559602
rsi_fast: 64.06249999699708
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 28.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: 0.00017800984987835467
gap_filled: 0
spot_futures_proxy: 4.388717788153764e-05
bb_upper: 33971.510186489664
bb_lower: 33599.489813510336
bb_width: 0.011011243669009409
is_squeeze: 0
vwap_5: 3974.7772925764193
slope_vwap: -1572.2067947860642
ma_20: 33785.5
slope_ma20: -8.088640856951882
vol_surge_ratio: 0.40404040403939634
price_roc: -2.9662148132714172e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
