Trade ID: 733
Type: Stop_Loss
Return: -4.91%
--------------------
entry_date: 2026-02-05 09:40:00
signal: 14.890161824234514
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.17325598001480103
prob_neutral: 0.0232114028185606
prob_up: 0.08585371822118759
Open: 32066.0
High: 32091.0
Low: 32065.0
Close: 32087.0
Volume: 157
ret: 0.0006548992702550827
mock_volume: 157
vwap: 31969.17314810618
vwap_bias: 0.003685639642537847
macd: 27.865135281375842
macd_hist: 12.974973457141328
atr: 34.214285714285715
rsi: 84.3999999952736
rsi_fast: 82.85714285004082
body_length: 21.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.0051776523842002485
gap_filled: 1
spot_futures_proxy: 0.0036831250005881838
bb_upper: 32123.855283356897
bb_lower: 31858.144716643103
bb_width: 0.00830579121358465
is_squeeze: 0
vwap_5: 3491.101178101178
slope_vwap: 1286.543945677522
ma_20: 31991.0
slope_ma20: 3.455289955112273
vol_surge_ratio: 0.635756225954097
price_roc: 0.0006548992702550827
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
