Trade ID: 3146
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-03-23 12:26:00
signal: 13.992336706702005
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.2512592077255249
prob_neutral: 0.011274569667875767
prob_up: 0.0748659297823906
Open: 32605.0
High: 32650.0
Low: 32602.0
Close: 32643.0
Volume: 209
ret: 0.0012883040397533296
mock_volume: 209
vwap: 32583.937993446874
vwap_bias: 0.0018126110651512453
macd: 18.319582072726917
macd_hist: 4.327245366024911
atr: 29.071428571428573
rsi: 63.71681415534498
rsi_fast: 69.56521738827978
body_length: 38.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.004369096335497234
gap_filled: 0
spot_futures_proxy: 0.0018124268403478007
bb_upper: 32647.80836680147
bb_lower: 32526.69163319853
bb_width: 0.003716690840833014
is_squeeze: 1
vwap_5: 11906.434554973823
slope_vwap: 12694.605612909669
ma_20: 32587.25
slope_ma20: 6.21795068627752
vol_surge_ratio: 1.5172413792993305
price_roc: 0.0012883040397533296
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
