Trade ID: 1102
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-02-11 10:13:00
signal: 16.954832353502553
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.23192961513996124
prob_neutral: 0.031974852085113525
prob_up: 0.07311322540044785
Open: 33545.0
High: 33564.0
Low: 33545.0
Close: 33553.0
Volume: 199
ret: 0.0003279470514578886
mock_volume: 199
vwap: 33393.81876007621
vwap_bias: 0.004766787562316567
macd: 17.798654186357453
macd_hist: 0.8438218328548999
atr: 20.357142857142858
rsi: 68.62745097411252
rsi_fast: 62.499999992187504
body_length: 8.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.007839721254355166
gap_filled: 1
spot_futures_proxy: 0.004748468272161806
bb_upper: 33570.38291923907
bb_lower: 33474.91708076093
bb_width: 0.0028478010681772816
is_squeeze: 1
vwap_5: 6841.236680327869
slope_vwap: 9829.50042894374
ma_20: 33522.65
slope_ma20: 0.7159851134766164
vol_surge_ratio: 0.7340464773119364
price_roc: 0.0003279470514578886
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
