Trade ID: 4774
Type: Trailing_Stop
Return: 0.60%
--------------------
entry_date: 2026-04-17 12:39:00
signal: -1.2623592528356535
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.2509327530860901
prob_neutral: 0.01580165885388851
prob_up: 0.04001103714108467
Open: 37137.0
High: 37139.0
Low: 37134.0
Close: 37139.0
Volume: 55
ret: 0.00010771509357754283
mock_volume: 55
vwap: 37230.75631232307
vwap_bias: -0.002464529905149926
macd: -4.4538553325110115
macd_hist: -3.1914960796753578
atr: 15.714285714285714
rsi: 41.48148147717969
rsi_fast: 37.931034478834725
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.002658574574359454
gap_filled: 1
spot_futures_proxy: -0.0024692857412412206
bb_upper: 37184.69104464106
bb_lower: 37133.408955358944
bb_width: 0.0013800699770881353
is_squeeze: 0
vwap_5: 4863.440476190476
slope_vwap: -5508.172631941005
ma_20: 37159.05
slope_ma20: -1.0628851276799747
vol_surge_ratio: 0.7719298245505694
price_roc: 0.00010771509357754283
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
