Trade ID: 7964
Type: Stop_Loss
Return: -7.23%
--------------------
entry_date: 2026-06-01 11:40:00
signal: -15.024086426061672
opt_type: Put
K: 45800
T: 0.019178082191780823
prob_down: 0.3195912837982178
prob_neutral: 0.04859334975481033
prob_up: 0.061274170875549316
Open: 45959.0
High: 45961.0
Low: 45783.0
Close: 45793.0
Volume: 1238
ret: -0.003373378601897792
mock_volume: 1238
vwap: 45954.48439362385
vwap_bias: -0.0035140072999328234
macd: -36.694415271587786
macd_hist: -21.670328845526114
atr: 52.714285714285715
rsi: 26.447876447161633
rsi_fast: 3.703703703662555
body_length: 166.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 63.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.006815733350922173
gap_filled: 0
spot_futures_proxy: -0.0035068633368986607
bb_upper: 46196.14821422285
bb_lower: 45900.05178577715
bb_width: 0.00643015517351843
is_squeeze: 0
vwap_5: 25945.873684210525
slope_vwap: 25189.648928156374
ma_20: 46048.1
slope_ma20: -4.731939943434414
vol_surge_ratio: 6.1638038336760586
price_roc: -0.003373378601897792
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
