Trade ID: 6635
Type: Take_Profit
Return: 15.40%
--------------------
entry_date: 2026-05-14 13:27:00
signal: -45.90682697183992
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.18450720608234406
prob_neutral: 0.008981388062238693
prob_up: 0.08037284016609192
Open: 41547.0
High: 41580.0
Low: 41547.0
Close: 41573.0
Volume: 298
ret: 0.0006498820584412979
mock_volume: 298
vwap: 41790.59986708362
vwap_bias: -0.005206909395311341
macd: -52.16337120949174
macd_hist: -6.256544237651823
atr: 31.5
rsi: 31.512605040163123
rsi_fast: 48.83720930118984
body_length: 26.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 27.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.001445330378435636
gap_filled: 0
spot_futures_proxy: -0.005226337468457966
bb_upper: 41754.586543271806
bb_lower: 41515.913456728194
bb_width: 0.0057324763642251555
is_squeeze: 0
vwap_5: 7019.124079320113
slope_vwap: -1148.2334300764448
ma_20: 41635.25
slope_ma20: -7.320161043542957
vol_surge_ratio: 1.1700039261830781
price_roc: 0.0006498820584412979
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
