Trade ID: 4218
Type: Trailing_Stop
Return: 2.83%
--------------------
entry_date: 2026-04-09 09:30:00
signal: -31.40548746046022
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.16887249052524567
prob_neutral: 0.02406534180045128
prob_up: 0.06087566539645195
Open: 34855.0
High: 34873.0
Low: 34842.0
Close: 34865.0
Volume: 176
ret: 0.000258205187055216
mock_volume: 176
vwap: 35031.62564877626
vwap_bias: -0.004756434955283737
macd: -28.230500894031138
macd_hist: 3.17498656642908
atr: 39.357142857142854
rsi: 42.35807860003051
rsi_fast: 47.61904761564626
body_length: 10.0
upper_shadow: 8.0
lower_shadow: 13.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.008700349719939476
gap_filled: 1
spot_futures_proxy: -0.004776337800105593
bb_upper: 34948.88648181675
bb_lower: 34822.41351818325
bb_width: 0.003625357808539968
is_squeeze: 1
vwap_5: 5503.354260089686
slope_vwap: 5845.745379590451
ma_20: 34885.65
slope_ma20: -2.1780716900829087
vol_surge_ratio: 0.49258326336274116
price_roc: 0.000258205187055216
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
