Trade ID: 3991
Type: Stop_Loss
Return: -11.33%
--------------------
entry_date: 2026-04-02 09:57:00
signal: -54.454554828399445
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.2424231320619583
prob_neutral: 0.025130074471235275
prob_up: 0.06491675227880478
Open: 32930.0
High: 32960.0
Low: 32918.0
Close: 32946.0
Volume: 201
ret: 0.00030361914015064606
mock_volume: 201
vwap: 33365.22008905233
vwap_bias: -0.012564583357562543
macd: -40.68512178998935
macd_hist: 13.769433038410092
atr: 59.285714285714285
rsi: 48.958333331905386
rsi_fast: 48.07692307553624
body_length: 16.0
upper_shadow: 14.0
lower_shadow: 12.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.025669840894303377
gap_filled: 0
spot_futures_proxy: -0.01272104376297626
bb_upper: 33024.39672795584
bb_lower: 32885.303272044155
bb_width: 0.004220727932661887
is_squeeze: 1
vwap_5: 3751.9240793201134
slope_vwap: -6182.668766453412
ma_20: 32954.85
slope_ma20: -2.5786214083216668
vol_surge_ratio: 0.5213331604188268
price_roc: 0.00030361914015064606
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
