Trade ID: 4691
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-04-16 10:25:00
signal: -9.242523258729221
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.19420018792152405
prob_neutral: 0.015484302304685116
prob_up: 0.05342613533139229
Open: 37222.0
High: 37239.0
Low: 37202.0
Close: 37234.0
Volume: 166
ret: 0.0003492651997527574
mock_volume: 166
vwap: 37246.54772629435
vwap_bias: -0.00033688293440132014
macd: -12.91508572964085
macd_hist: -3.672562470911629
atr: 22.428571428571427
rsi: 27.659574465338764
rsi_fast: 89.9999999865
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 20.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.00018803556558411402
gap_filled: 0
spot_futures_proxy: -0.0003367866155898152
bb_upper: 37317.92058536468
bb_lower: 37196.479414635316
bb_width: 0.0032595356261167995
is_squeeze: 0
vwap_5: 10066.521172638437
slope_vwap: 6541.417726321094
ma_20: 37257.2
slope_ma20: -2.1736038620394362
vol_surge_ratio: 1.4008438818447186
price_roc: 0.0003492651997527574
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
