Trade ID: 7050
Type: Trailing_Stop
Return: 2.41%
--------------------
entry_date: 2026-05-19 09:52:00
signal: -3.4087952342835584
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.22782260179519653
prob_neutral: 0.023315386846661568
prob_up: 0.049469634890556335
Open: 40672.0
High: 40723.0
Low: 40653.0
Close: 40700.0
Volume: 219
ret: 0.0005162368789792815
mock_volume: 219
vwap: 40772.78588372959
vwap_bias: -0.0017851584617532097
macd: -20.261114666391222
macd_hist: -16.852319432107663
atr: 63.07142857142857
rsi: 33.16708229310639
rsi_fast: 41.66666666493055
body_length: 28.0
upper_shadow: 23.0
lower_shadow: 19.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.003915810083210868
gap_filled: 0
spot_futures_proxy: -0.0017840289551502185
bb_upper: 40919.69396104898
bb_lower: 40677.50603895102
bb_width: 0.005936182175318636
is_squeeze: 0
vwap_5: 5641.329113924051
slope_vwap: -4808.672612617491
ma_20: 40798.6
slope_ma20: -1.0415939082686627
vol_surge_ratio: 0.8518086347691489
price_roc: 0.0005162368789792815
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
