Trade ID: 5690
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-04-30 11:12:00
signal: -5.560686687515171
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.21601955592632294
prob_neutral: 0.05012449622154236
prob_up: 0.07227804511785507
Open: 39558.0
High: 39566.0
Low: 39541.0
Close: 39541.0
Volume: 74
ret: -0.000278114886731351
mock_volume: 74
vwap: 39599.23558897243
vwap_bias: -0.001470624069032373
macd: -0.9117741310838028
macd_hist: 4.648912556431368
atr: 35.357142857142854
rsi: 52.895752892893675
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005620549338758759
gap_filled: 1
spot_futures_proxy: -0.0014732408180451815
bb_upper: 39591.6908811984
bb_lower: 39466.1091188016
bb_width: 0.0031769607147378266
is_squeeze: 1
vwap_5: 6347.145336225596
slope_vwap: 1015.1707974462446
ma_20: 39528.9
slope_ma20: 1.657290115593559
vol_surge_ratio: 0.5884691848859763
price_roc: -0.000278114886731351
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
