Trade ID: 4593
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-04-15 10:36:00
signal: -1.307970189488612
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.0003642608062364161
prob_neutral: 0.009426970034837723
prob_up: 0.18128934502601624
Open: 36997.0
High: 36999.0
Low: 36982.0
Close: 36982.0
Volume: 35
ret: -0.00040543827877936867
mock_volume: 35
vwap: 36819.68202986221
vwap_bias: 0.004408456596831495
macd: -5.703029534161033
macd_hist: -4.39505934467242
atr: 23.785714285714285
rsi: 43.74999999651989
rsi_fast: 58.33333332847222
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011542669584244762
gap_filled: 1
spot_futures_proxy: 0.004386942524382514
bb_upper: 37051.43747802448
bb_lower: 36949.06252197552
bb_width: 0.002766872008944915
is_squeeze: 0
vwap_5: 4811.784386617101
slope_vwap: 3042.83930177155
ma_20: 37000.25
slope_ma20: -1.364669385196961
vol_surge_ratio: 0.33898305084417446
price_roc: -0.00040543827877936867
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
