Trade ID: 4609
Type: Trailing_Stop
Return: 0.51%
--------------------
entry_date: 2026-04-15 10:10:00
signal: 14.959393643535728
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.2127894014120102
prob_neutral: 0.027897445484995842
prob_up: 0.06827789545059204
Open: 36970.0
High: 37008.0
Low: 36968.0
Close: 37006.0
Volume: 127
ret: 0.0008654730351056461
mock_volume: 127
vwap: 36805.714435452
vwap_bias: 0.005441697508663948
macd: 4.249643308838131
macd_hist: -10.709750334697597
atr: 23.571428571428573
rsi: 41.41414141121313
rsi_fast: 74.5098039171857
body_length: 36.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.012199124726476692
gap_filled: 1
spot_futures_proxy: 0.005409848214810381
bb_upper: 37072.51733612552
bb_lower: 36972.28266387448
bb_width: 0.0027074061176757406
is_squeeze: 1
vwap_5: 5628.4574850299405
slope_vwap: -6565.517788357056
ma_20: 37022.4
slope_ma20: -0.8912728186085974
vol_surge_ratio: 1.0948275861974583
price_roc: 0.0008654730351056461
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
