Trade ID: 7221
Type: Take_Profit
Return: 12.09%
--------------------
entry_date: 2026-05-21 10:59:00
signal: 2.654175472284944
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.21981504559516907
prob_neutral: 0.03571994975209236
prob_up: 0.07677054405212402
Open: 41516.0
High: 41540.0
Low: 41511.0
Close: 41517.0
Volume: 193
ret: 4.8175358304147764e-05
mock_volume: 193
vwap: 41245.43233687743
vwap_bias: 0.006584187575111389
macd: 8.919533096021041
macd_hist: 6.265357623736097
atr: 25.142857142857142
rsi: 67.66467065301015
rsi_fast: 99.99999999508196
body_length: 1.0
upper_shadow: 23.0
lower_shadow: 5.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.013326499231163181
gap_filled: 0
spot_futures_proxy: 0.006548856722422157
bb_upper: 41509.47602271007
bb_lower: 41426.423977289924
bb_width: 0.0020028008478872213
is_squeeze: 1
vwap_5: 9471.372340425532
slope_vwap: 4756.790142610849
ma_20: 41467.95
slope_ma20: 2.122571253871735
vol_surge_ratio: 1.8156161806038043
price_roc: 4.8175358304147764e-05
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
