Trade ID: 7388
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-05-22 09:50:00
signal: 20.275781943938508
opt_type: Put
K: 42100
T: 0.019178082191780823
prob_down: 0.2673302888870239
prob_neutral: 0.057861581444740295
prob_up: 0.07702251523733139
Open: 42102.0
High: 42116.0
Low: 42076.0
Close: 42082.0
Volume: 234
ret: -0.000356319927785842
mock_volume: 234
vwap: 41869.0798423452
vwap_bias: 0.0050853794364846255
macd: 30.82557095005177
macd_hist: 10.549789006113262
atr: 41.357142857142854
rsi: 70.43189368443174
rsi_fast: 79.16666666336806
body_length: 20.0
upper_shadow: 14.0
lower_shadow: 6.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014219608599247707
gap_filled: 0
spot_futures_proxy: 0.005069153411409997
bb_upper: 42110.49185520015
bb_lower: 41895.70814479985
bb_width: 0.005113520440164948
is_squeeze: 0
vwap_5: 7437.453172205438
slope_vwap: 7758.8972360931275
ma_20: 42003.1
slope_ma20: 3.9536517690206483
vol_surge_ratio: 0.921078527845223
price_roc: -0.000356319927785842
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
