Trade ID: 3176
Type: Stop_Loss
Return: -7.33%
--------------------
entry_date: 2026-03-24 13:43:00
signal: -35.198178377819154
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.22554510831832886
prob_neutral: 0.02517465129494667
prob_up: 0.0721575990319252
Open: 32655.0
High: 32692.0
Low: 32651.0
Close: 32678.0
Volume: 342
ret: 0.0007656264355495601
mock_volume: 342
vwap: 32922.43732132379
vwap_bias: -0.007424642317276533
macd: -36.32122332984727
macd_hist: -1.123044952028117
atr: 36.57142857142857
rsi: 32.89902279980265
rsi_fast: 99.999999994
body_length: 23.0
upper_shadow: 14.0
lower_shadow: 4.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.017734760129853984
gap_filled: 0
spot_futures_proxy: -0.007472782202690733
bb_upper: 32823.732956115724
bb_lower: 32596.96704388427
bb_width: 0.0069325431318053
is_squeeze: 0
vwap_5: 6958.826899128269
slope_vwap: -2303.0624957643126
ma_20: 32710.35
slope_ma20: -3.5755706014753743
vol_surge_ratio: 1.2541254125366552
price_roc: 0.0007656264355495601
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
