Trade ID: 2468
Type: Stop_Loss
Return: -4.53%
--------------------
entry_date: 2026-03-13 13:33:00
signal: 9.477871287675395
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.1945299506187439
prob_neutral: 0.05605556443333626
prob_up: 0.08945570886135101
Open: 33308.0
High: 33310.0
Low: 33292.0
Close: 33301.0
Volume: 364
ret: -0.00015012310094275616
mock_volume: 364
vwap: 33091.26535058694
vwap_bias: 0.006338066773543163
macd: 15.723738379623683
macd_hist: 6.245867091948288
atr: 22.214285714285715
rsi: 77.48344370142537
rsi_fast: 49.9999999875
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.016017817915547475
gap_filled: 0
spot_futures_proxy: 0.006306756298213539
bb_upper: 33320.66035169379
bb_lower: 33190.439648306216
bb_width: 0.003915758524143213
is_squeeze: 0
vwap_5: 9799.162489894907
slope_vwap: 2296.7315364341994
ma_20: 33255.55
slope_ma20: 2.79730796706483
vol_surge_ratio: 2.0670073821574846
price_roc: -0.00015012310094275616
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
