Trade ID: 1376
Type: Stop_Loss
Return: -5.20%
--------------------
entry_date: 2026-02-25 10:31:00
signal: 39.57730891737157
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.10075021535158157
prob_neutral: 0.057479482144117355
prob_up: 0.09162507951259613
Open: 35480.0
High: 35495.0
Low: 35477.0
Close: 35494.0
Volume: 451
ret: 0.00047918369647947934
mock_volume: 451
vwap: 35256.06110324533
vwap_bias: 0.006748879180174787
macd: 43.435329014282615
macd_hist: 3.858020096911048
atr: 27.357142857142858
rsi: 82.25108224609734
rsi_fast: 99.99999999433962
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008466871235367416
gap_filled: 0
spot_futures_proxy: 0.006720393632476947
bb_upper: 35519.71954851027
bb_lower: 35291.28045148973
bb_width: 0.006452079395024383
is_squeeze: 0
vwap_5: 12099.61753590325
slope_vwap: 12311.134325320312
ma_20: 35405.5
slope_ma20: 6.358985953706583
vol_surge_ratio: 1.55812748315233
price_roc: 0.00047918369647947934
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
