Trade ID: 681
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-02-05 11:28:00
signal: -14.750037489173842
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.13378261029720306
prob_neutral: 0.0264644306153059
prob_up: 0.06631357967853546
Open: 31826.0
High: 31839.0
Low: 31820.0
Close: 31833.0
Volume: 129
ret: 3.1414928373996176e-05
mock_volume: 129
vwap: 31988.870441452236
vwap_bias: -0.004872645995347473
macd: -15.591558922347758
macd_hist: -0.8415214331739165
atr: 20.5
rsi: 44.13793103022116
rsi_fast: 64.70588234723184
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.013052644633223382
gap_filled: 1
spot_futures_proxy: -0.004894060437008229
bb_upper: 31885.41618242599
bb_lower: 31812.383817574013
bb_width: 0.0022930890816315395
is_squeeze: 1
vwap_5: 3885.011352885525
slope_vwap: -5772.9755641627435
ma_20: 31848.9
slope_ma20: -1.1145139541853994
vol_surge_ratio: 0.675392670153532
price_roc: 3.1414928373996176e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
