Trade ID: 7842
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-05-29 17:40:00
signal: 40.05102241912444
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.20021194219589233
prob_neutral: 0.0448063425719738
prob_up: 0.07937914878129959
Open: 45057.0
High: 45117.0
Low: 45031.0
Close: 45062.0
Volume: 249
ret: 6.657937371001843e-05
mock_volume: 249
vwap: 45074.27323395641
vwap_bias: -0.0002722891147397078
macd: 16.818890222843038
macd_hist: -23.232132196281405
atr: 71.5
rsi: 42.24598930375856
rsi_fast: 5.797101449023316
body_length: 5.0
upper_shadow: 55.0
lower_shadow: 26.0
body_avg_5: 40.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.004794077641759654
gap_filled: 1
spot_futures_proxy: -0.00027175899217508665
bb_upper: 45345.805526930344
bb_lower: 44978.59447306965
bb_width: 0.008130938126590066
is_squeeze: 0
vwap_5: 7257.721862871927
slope_vwap: -3982.1452010335447
ma_20: 45162.2
slope_ma20: 3.4110944740256626
vol_surge_ratio: 0.7044843683669416
price_roc: 6.657937371001843e-05
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
