Trade ID: 128
Type: Stop_Loss
Return: -3.73%
--------------------
entry_date: 2026-01-27 10:19:00
signal: 12.30755524984565
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.23053719103336334
prob_neutral: 0.031169768422842026
prob_up: 0.06177450716495514
Open: 32518.0
High: 32519.0
Low: 32508.0
Close: 32514.0
Volume: 243
ret: -0.00012300879512883167
mock_volume: 243
vwap: 32350.22623293656
vwap_bias: 0.00506252308358494
macd: 14.035562640146964
macd_hist: 1.728007390301313
atr: 17.0
rsi: 66.98113206662512
rsi_fast: 89.18918918195763
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.006656552834452873
gap_filled: 0
spot_futures_proxy: 0.005042055168655327
bb_upper: 32513.102629385347
bb_lower: 32449.997370614652
bb_width: 0.001942803184290545
is_squeeze: 0
vwap_5: 5635.450784593438
slope_vwap: -3136.2833495325226
ma_20: 32481.55
slope_ma20: 2.170934117538152
vol_surge_ratio: 1.1516587677670538
price_roc: -0.00012300879512883167
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
