Trade ID: 5286
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-04-24 04:57:00
signal: 36.39460284311822
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.0013467955868691206
prob_neutral: 0.001622757874429226
prob_up: 0.12411985546350479
Open: 38368.0
High: 38380.0
Low: 38352.0
Close: 38380.0
Volume: 238
ret: 0.00026062027625739503
mock_volume: 238
vwap: 38050.06846380044
vwap_bias: 0.008670984035506757
macd: 78.4630966534387
macd_hist: 42.068493810320476
atr: 40.142857142857146
rsi: 88.98876404214417
rsi_fast: 67.04545454316892
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.0018271991647089056
gap_filled: 1
spot_futures_proxy: 0.00865946127497796
bb_upper: 38382.79151187296
bb_lower: 37818.608488127036
bb_width: 0.014807681322020512
is_squeeze: 0
vwap_5: 2989.996726677578
slope_vwap: -9177.334571249346
ma_20: 38100.7
slope_ma20: 13.837765667358557
vol_surge_ratio: 1.4623655913888642
price_roc: 0.00026062027625739503
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
