Trade ID: 1838
Type: Trailing_Stop
Return: 12.70%
--------------------
entry_date: 2026-03-05 11:56:00
signal: -32.94887561800154
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.04043446108698845
prob_neutral: 0.007622995413839817
prob_up: 0.09441957622766495
Open: 33586.0
High: 33588.0
Low: 33532.0
Close: 33541.0
Volume: 155
ret: -0.0013101086794700123
mock_volume: 155
vwap: 33804.46877541536
vwap_bias: -0.007793903734022263
macd: -21.23319281645672
macd_hist: 11.715682801544816
atr: 40.857142857142854
rsi: 48.051948049763865
rsi_fast: 56.86274509636677
body_length: 45.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 27.0
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0045113228266997745
gap_filled: 0
spot_futures_proxy: -0.007856964687640399
bb_upper: 33602.82072935642
bb_lower: 33463.479270643584
bb_width: 0.0041553346080768225
is_squeeze: 1
vwap_5: 4704.846153846154
slope_vwap: -3323.00488010811
ma_20: 33533.15
slope_ma20: 0.7754122732846747
vol_surge_ratio: 0.5881236956911853
price_roc: -0.0013101086794700123
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
