Trade ID: 715
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-02-05 09:18:00
signal: 24.757479338123467
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.18956498801708221
prob_neutral: 0.05936269089579582
prob_up: 0.0889989510178566
Open: 32137.0
High: 32157.0
Low: 32127.0
Close: 32130.0
Volume: 438
ret: -0.00015559358954408964
mock_volume: 438
vwap: 31989.15532302431
vwap_bias: 0.004402888277400387
macd: 24.66732266467443
macd_hist: -0.09015667344903733
atr: 40.214285714285715
rsi: 67.44966442636142
rsi_fast: 57.81249999729004
body_length: 7.0
upper_shadow: 20.0
lower_shadow: 3.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.0038444844050349153
gap_filled: 1
spot_futures_proxy: 0.004389202402565496
bb_upper: 32184.7812862487
bb_lower: 31993.018713751302
bb_width: 0.005975978375618755
is_squeeze: 0
vwap_5: 8946.560712015258
slope_vwap: 6915.937318073984
ma_20: 32088.9
slope_ma20: 2.2442700979065098
vol_surge_ratio: 0.9906140450051101
price_roc: -0.00015559358954408964
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
