Trade ID: 1679
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-03-03 09:44:00
signal: -51.192582028272135
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.20770502090454102
prob_neutral: 0.020318156108260155
prob_up: 0.06197952479124069
Open: 34996.0
High: 35036.0
Low: 34986.0
Close: 34991.0
Volume: 259
ret: -8.572898211123281e-05
mock_volume: 259
vwap: 35166.43367343683
vwap_bias: -0.004988668315529059
macd: -53.82423422775901
macd_hist: -2.6316521994868722
atr: 61.357142857142854
rsi: 40.14423076787976
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 40.0
lower_shadow: 5.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.002934974639539439
gap_filled: 0
spot_futures_proxy: -0.005003969703465554
bb_upper: 35228.91907013675
bb_lower: 34888.880929863255
bb_width: 0.00969905331523474
is_squeeze: 1
vwap_5: 4912.015718157181
slope_vwap: -2039.2106418967837
ma_20: 35058.9
slope_ma20: -12.434994038895026
vol_surge_ratio: 0.4750114626309491
price_roc: -8.572898211123281e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
