Trade ID: 1241
Type: Trailing_Stop
Return: 0.78%
--------------------
entry_date: 2026-02-24 12:38:00
signal: -0.24627982711722285
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.12968313694000244
prob_neutral: 0.04000289365649223
prob_up: 0.09157160669565201
Open: 34854.0
High: 34864.0
Low: 34851.0
Close: 34858.0
Volume: 193
ret: 0.00014345967348572408
mock_volume: 193
vwap: 34421.87025950724
vwap_bias: 0.012670134923081068
macd: 6.03504320015054
macd_hist: 6.281323027267763
atr: 12.5
rsi: 81.92771082955436
rsi_fast: 94.44444443657407
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.026140712393287427
gap_filled: 0
spot_futures_proxy: 0.012526686413098223
bb_upper: 34862.5098298376
bb_lower: 34769.5901701624
bb_width: 0.0026688742598657274
is_squeeze: 1
vwap_5: 10479.118380062306
slope_vwap: 6764.388544783041
ma_20: 34816.05
slope_ma20: 2.5282089219926625
vol_surge_ratio: 1.9271093359767635
price_roc: 0.00014345967348572408
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
