Trade ID: 7514
Type: Stop_Loss
Return: -5.87%
--------------------
entry_date: 2026-05-26 09:04:00
signal: -40.73533904404013
opt_type: Call
K: 44200
T: 0.019178082191780823
prob_down: 0.0756562203168869
prob_neutral: 0.271752268075943
prob_up: 0.09438684582710266
Open: 44223.0
High: 44245.0
Low: 44173.0
Close: 44177.0
Volume: 410
ret: -0.0010627713458755128
mock_volume: 410
vwap: 44221.902645051196
vwap_bias: -0.0010153937837457463
macd: -34.1235123164588
macd_hist: 6.611826727581331
atr: 59.07142857142857
rsi: 56.74418604466414
rsi_fast: 58.40707964446706
body_length: 46.0
upper_shadow: 22.0
lower_shadow: 4.0
body_avg_5: 32.2
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.002528844634107735
gap_filled: 0
spot_futures_proxy: -0.001015976248173094
bb_upper: 44345.761929958615
bb_lower: 44047.33807004139
bb_width: 0.00675219807693626
is_squeeze: 1
vwap_5: 9307.589928057554
slope_vwap: 2971.0304996499335
ma_20: 44196.55
slope_ma20: -5.630751592268951
vol_surge_ratio: 0.9996342801389745
price_roc: -0.0010627713458755128
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
