Trade ID: 4781
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-04-17 09:02:00
signal: 27.222957958127257
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 8.987780893221498e-05
prob_neutral: 0.0063109793700277805
prob_up: 0.18643827736377716
Open: 37280.0
High: 37280.0
Low: 37250.0
Close: 37268.0
Volume: 322
ret: -0.0001609701132156971
mock_volume: 322
vwap: 37193.84242735796
vwap_bias: 0.0019938131637481167
macd: 25.754552147642244
macd_hist: -1.468405810485013
atr: 28.642857142857142
rsi: 57.62711863723068
rsi_fast: 65.21739129584121
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0008056286588968043
gap_filled: 0
spot_futures_proxy: 0.0019910852694077965
bb_upper: 37328.30127646379
bb_lower: 37161.298723536216
bb_width: 0.004483915954108199
is_squeeze: 0
vwap_5: 6269.747126436781
slope_vwap: 23.723168760088285
ma_20: 37244.8
slope_ma20: 4.942728816109389
vol_surge_ratio: 1.0372040586212363
price_roc: -0.0001609701132156971
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
