Trade ID: 4957
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-04-21 08:51:00
signal: 23.450233230064438
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.24206194281578064
prob_neutral: 0.021787362173199654
prob_up: 0.06134788691997528
Open: 37769.0
High: 37784.0
Low: 37755.0
Close: 37768.0
Volume: 251
ret: -0.0001323696820479947
mock_volume: 251
vwap: 37657.0973478305
vwap_bias: 0.0029450664012977655
macd: 37.73045055253897
macd_hist: 14.280217322474531
atr: 25.785714285714285
rsi: 85.09615384042621
rsi_fast: 14.999999997749995
body_length: 1.0
upper_shadow: 15.0
lower_shadow: 13.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.006073521576984388
gap_filled: 0
spot_futures_proxy: 0.0029437646151363964
bb_upper: 37815.3526687778
bb_lower: 37532.1473312222
bb_width: 0.00751731212198391
is_squeeze: 0
vwap_5: 7577.752198241407
slope_vwap: 8097.687334406686
ma_20: 37673.75
slope_ma20: 5.271698283577144
vol_surge_ratio: 1.5966921119491306
price_roc: -0.0001323696820479947
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
