Trade ID: 5586
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-04-29 11:51:00
signal: 23.86353412781777
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.08524076640605927
prob_neutral: 0.04329584538936615
prob_up: 0.0868249461054802
Open: 39596.0
High: 39598.0
Low: 39575.0
Close: 39594.0
Volume: 70
ret: 0.0
mock_volume: 70
vwap: 39411.449226971024
vwap_bias: 0.0046319223629067464
macd: 24.94331168349163
macd_hist: 1.0797775556738607
atr: 28.928571428571427
rsi: 71.85628741912582
rsi_fast: 99.9999999
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 19.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.008507386653081801
gap_filled: 1
spot_futures_proxy: 0.004614756617906366
bb_upper: 39624.88042187286
bb_lower: 39491.219578127144
bb_width: 0.0033788531979133105
is_squeeze: 0
vwap_5: 8424.255319148937
slope_vwap: 21739.993561829284
ma_20: 39558.05
slope_ma20: 3.148264282247422
vol_surge_ratio: 0.6102877070565799
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
