Trade ID: 8303
Type: Stop_Loss
Return: -3.16%
--------------------
entry_date: 2026-06-04 11:43:00
signal: 30.651616037305374
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.22272944450378418
prob_neutral: 0.023753151297569275
prob_up: 0.10510840266942978
Open: 46490.0
High: 46500.0
Low: 46471.0
Close: 46481.0
Volume: 142
ret: -0.000215095394807574
mock_volume: 142
vwap: 46420.782571746095
vwap_bias: 0.0012972083820610833
macd: 20.02211859736417
macd_hist: -10.629497439941204
atr: 31.428571428571427
rsi: 49.0347490320985
rsi_fast: 18.749999998828116
body_length: 9.0
upper_shadow: 10.0
lower_shadow: 10.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0017396159958764285
gap_filled: 0
spot_futures_proxy: 0.0012947743079725787
bb_upper: 46586.38390104088
bb_lower: 46429.71609895913
bb_width: 0.0033686168756106864
is_squeeze: 0
vwap_5: 13388.036511156186
slope_vwap: 15131.228576469537
ma_20: 46508.05
slope_ma20: 1.7742011793599113
vol_surge_ratio: 0.9803244735866047
price_roc: -0.000215095394807574
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
