Trade ID: 7883
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-05-29 12:58:00
signal: 22.189078776510573
opt_type: Call
K: 45350
T: 0.019178082191780823
prob_down: 0.28489190340042114
prob_neutral: 0.04255441948771477
prob_up: 0.06914258003234863
Open: 45373.0
High: 45399.0
Low: 45372.0
Close: 45392.0
Volume: 103
ret: 0.00037465564738292656
mock_volume: 103
vwap: 44993.0121112813
vwap_bias: 0.008867774572012967
macd: 26.82220116120152
macd_hist: 4.633122384690946
atr: 23.928571428571427
rsi: 88.59060401852169
rsi_fast: 51.51515151046833
body_length: 19.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.01452773680210955
gap_filled: 0
spot_futures_proxy: 0.00880074397701352
bb_upper: 45417.04164495969
bb_lower: 45254.358355040305
bb_width: 0.003588414647162825
is_squeeze: 0
vwap_5: 4394.150375939849
slope_vwap: -7246.054895802465
ma_20: 45335.7
slope_ma20: 2.084884586745449
vol_surge_ratio: 0.6727629000609225
price_roc: 0.00037465564738292656
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
