Trade ID: 2728
Type: Take_Profit
Return: 28.09%
--------------------
entry_date: 2026-03-17 09:23:00
signal: 17.749870275770284
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.20072008669376373
prob_neutral: 0.03129071369767189
prob_up: 0.06495529413223267
Open: 33749.0
High: 33765.0
Low: 33740.0
Close: 33749.0
Volume: 163
ret: 2.9631385563666512e-05
mock_volume: 163
vwap: 33705.078526952944
vwap_bias: 0.0013031114290961163
macd: 10.769758255264605
macd_hist: -6.980112020505679
atr: 43.857142857142854
rsi: 47.443181816294874
rsi_fast: 58.97435896982249
body_length: 0.0
upper_shadow: 16.0
lower_shadow: 9.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.003329666736034625
gap_filled: 0
spot_futures_proxy: 0.0013007545440346167
bb_upper: 33824.76659548471
bb_lower: 33707.53340451529
bb_width: 0.0034719146532671045
is_squeeze: 1
vwap_5: 5165.339906103286
slope_vwap: -1553.6504567661466
ma_20: 33766.15
slope_ma20: 2.6068396956523276
vol_surge_ratio: 0.46326559613339985
price_roc: 2.9631385563666512e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
