Trade ID: 5899
Type: Stop_Loss
Return: -2.71%
--------------------
entry_date: 2026-05-05 11:35:00
signal: 7.644639810778026
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.31199485063552856
prob_neutral: 0.01618734374642372
prob_up: 0.047015100717544556
Open: 40982.0
High: 40999.0
Low: 40982.0
Close: 40994.0
Volume: 51
ret: 0.00026840397237881675
mock_volume: 51
vwap: 40871.813234248155
vwap_bias: 0.002989511746189348
macd: 5.571545001228515
macd_hist: -2.073094809549511
atr: 15.357142857142858
rsi: 53.19148935378
rsi_fast: 41.379310340546965
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006753603968663112
gap_filled: 0
spot_futures_proxy: 0.002981041153603489
bb_upper: 41016.5192147472
bb_lower: 40959.3807852528
bb_width: 0.0013940299403702467
is_squeeze: 1
vwap_5: 10349.970297029702
slope_vwap: 9722.223211674564
ma_20: 40987.95
slope_ma20: -1.0367826074228756
vol_surge_ratio: 0.7505518763686452
price_roc: 0.00026840397237881675
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
