Trade ID: 8423
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-06-05 11:27:00
signal: -8.742485776924825
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.07638849318027496
prob_neutral: 0.08067180216312408
prob_up: 0.08861473947763443
Open: 45478.0
High: 45492.0
Low: 45450.0
Close: 45463.0
Volume: 287
ret: -0.00035181072582946005
mock_volume: 287
vwap: 45530.44391719775
vwap_bias: -0.001481292765789919
macd: -20.93571505973523
macd_hist: -12.193229282810405
atr: 38.0
rsi: 29.347826085467858
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 14.0
lower_shadow: 13.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.015504883172004257
gap_filled: 0
spot_futures_proxy: -0.0014799273946814063
bb_upper: 45659.88231996463
bb_lower: 45485.017680035366
bb_width: 0.00383706910489252
is_squeeze: 0
vwap_5: 13821.90783898305
slope_vwap: 8884.127879480957
ma_20: 45572.45
slope_ma20: -1.9525529629994407
vol_surge_ratio: 2.2230828814699994
price_roc: -0.00035181072582946005
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
