Trade ID: 7613
Type: Trailing_Stop
Return: 0.91%
--------------------
entry_date: 2026-05-27 12:57:00
signal: -34.65636828172455
opt_type: Put
K: 44700
T: 0.019178082191780823
prob_down: 0.32104936242103577
prob_neutral: 0.036423929035663605
prob_up: 0.06759712100028992
Open: 44876.0
High: 44911.0
Low: 44873.0
Close: 44908.0
Volume: 144
ret: 0.0007576770512991438
mock_volume: 144
vwap: 44853.55262462543
vwap_bias: 0.0012138921487497927
macd: -38.70002193828259
macd_hist: -4.043653656558035
atr: 37.07142857142857
rsi: 34.95440729334541
rsi_fast: 52.94117646903114
body_length: 32.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.013953488372092709
gap_filled: 1
spot_futures_proxy: 0.0012110329502377914
bb_upper: 45040.98391314383
bb_lower: 44877.91608685617
bb_width: 0.003626997801077577
is_squeeze: 1
vwap_5: 6371.184236453202
slope_vwap: -5829.792466777998
ma_20: 44959.45
slope_ma20: -4.468697441394104
vol_surge_ratio: 0.8677312443454793
price_roc: 0.0007576770512991438
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
