Trade ID: 4430
Type: Trailing_Stop
Return: 1.01%
--------------------
entry_date: 2026-04-14 13:25:00
signal: -4.205555196138183
opt_type: Put
K: 36400
T: 0.019178082191780823
prob_down: 0.2096164971590042
prob_neutral: 0.04442364349961281
prob_up: 0.08524911850690842
Open: 36386.0
High: 36388.0
Low: 36359.0
Close: 36373.0
Volume: 396
ret: -0.0003023306948108928
mock_volume: 396
vwap: 36147.67107468803
vwap_bias: 0.006233566883088923
macd: -4.769260555920482
macd_hist: -0.5637053597822987
atr: 13.285714285714286
rsi: 36.14457830715634
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 2.0
lower_shadow: 14.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01768277328558189
gap_filled: 0
spot_futures_proxy: 0.0061922178598223
bb_upper: 36406.01404891568
bb_lower: 36372.08595108433
bb_width: 0.0009323710795238218
is_squeeze: 1
vwap_5: 21498.071641791044
slope_vwap: 38963.70782081043
ma_20: 36389.05
slope_ma20: -0.1374020838400035
vol_surge_ratio: 4.197138314740889
price_roc: -0.0003023306948108928
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
