Trade ID: 4950
Type: Trailing_Stop
Return: 1.76%
--------------------
entry_date: 2026-04-21 09:25:00
signal: 5.011658610910174
opt_type: Call
K: 37800
T: 0.019178082191780823
prob_down: 0.2752983868122101
prob_neutral: 0.010596775449812412
prob_up: 0.04175608605146408
Open: 37784.0
High: 37795.0
Low: 37760.0
Close: 37781.0
Volume: 131
ret: 2.6469031233489204e-05
mock_volume: 131
vwap: 37797.702520560466
vwap_bias: -0.00044189248146444805
macd: -14.063138120269286
macd_hist: -19.07479673117946
atr: 72.21428571428571
rsi: 30.36649214585492
rsi_fast: 48.717948714201185
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 21.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.006419818859882622
gap_filled: 0
spot_futures_proxy: -0.0004408271139145871
bb_upper: 38102.783208059715
bb_lower: 37675.31679194029
bb_width: 0.011282056850710482
is_squeeze: 1
vwap_5: 2749.617222222222
slope_vwap: -7015.625933690677
ma_20: 37889.05
slope_ma20: -7.094639590988536
vol_surge_ratio: 0.22932166301929222
price_roc: 2.6469031233489204e-05
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
