Trade ID: 6687
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-05-14 12:42:00
signal: 26.16681334704184
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.260402113199234
prob_neutral: 0.02501833625137806
prob_up: 0.061475999653339386
Open: 41771.0
High: 41771.0
Low: 41752.0
Close: 41762.0
Volume: 58
ret: -0.00014365064163956998
mock_volume: 58
vwap: 41803.29521669443
vwap_bias: -0.000987845969566965
macd: 28.443651946086902
macd_hist: 2.276838599045064
atr: 26.071428571428573
rsi: 61.93181817689179
rsi_fast: 41.02564102248521
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.00599812107050789
gap_filled: 0
spot_futures_proxy: -0.0009895288696601086
bb_upper: 41791.08293499621
bb_lower: 41673.31706500379
bb_width: 0.002821942528609049
is_squeeze: 1
vwap_5: 3997.023102310231
slope_vwap: -2804.3435673022163
ma_20: 41732.2
slope_ma20: 4.842731108553195
vol_surge_ratio: 0.43219076005639206
price_roc: -0.00014365064163956998
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
