Trade ID: 3852
Type: Stop_Loss
Return: -3.11%
--------------------
entry_date: 2026-04-01 08:56:00
signal: -2.4350280962960538
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.006303155794739723
prob_neutral: 0.02004372328519821
prob_up: 0.11758965253829956
Open: 33129.0
High: 33158.0
Low: 33109.0
Close: 33155.0
Volume: 737
ret: 0.0007848108907604345
mock_volume: 737
vwap: 32878.00661096409
vwap_bias: 0.008424883914450282
macd: 6.408222804326215
macd_hist: 8.84325090062227
atr: 21.071428571428573
rsi: 77.33333332611556
rsi_fast: 99.99999999615385
body_length: 26.0
upper_shadow: 3.0
lower_shadow: 20.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.027202032406976263
gap_filled: 0
spot_futures_proxy: 0.008373832178832486
bb_upper: 33124.93701008939
bb_lower: 33031.96298991061
bb_width: 0.0028107127201781293
is_squeeze: 0
vwap_5: 8934.27239488117
slope_vwap: 31416.14315733328
ma_20: 33078.45
slope_ma20: 1.8141988271204583
vol_surge_ratio: 4.676395939056622
price_roc: 0.0007848108907604345
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
