Trade ID: 6940
Type: Stop_Loss
Return: -5.58%
--------------------
entry_date: 2026-05-18 13:08:00
signal: -7.142102256125189
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.2491065412759781
prob_neutral: 0.03663482517004013
prob_up: 0.07362418621778488
Open: 40838.0
High: 40838.0
Low: 40797.0
Close: 40804.0
Volume: 176
ret: -0.0006367866764633856
mock_volume: 176
vwap: 40584.237696443335
vwap_bias: 0.005414966894300412
macd: -13.054485311222379
macd_hist: -5.91238305509719
atr: 34.785714285714285
rsi: 30.472103002460898
rsi_fast: 62.85714285444898
body_length: 34.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.015024875621890175
gap_filled: 1
spot_futures_proxy: 0.005379435271861302
bb_upper: 40990.08564600378
bb_lower: 40714.51435399622
bb_width: 0.006745551462403672
is_squeeze: 1
vwap_5: 6768.618284637135
slope_vwap: 1577.9160744897172
ma_20: 40852.3
slope_ma20: -4.171830479319009
vol_surge_ratio: 0.8837559628376412
price_roc: -0.0006367866764633856
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
