Trade ID: 2140
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-03-10 13:28:00
signal: 11.02726125851499
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.13615426421165466
prob_neutral: 0.0440099872648716
prob_up: 0.10342483222484589
Open: 32759.0
High: 32762.0
Low: 32731.0
Close: 32749.0
Volume: 247
ret: -0.0003052596233096283
mock_volume: 247
vwap: 32888.07573328972
vwap_bias: -0.004228758605932691
macd: 4.484241317954002
macd_hist: -6.543019940560988
atr: 30.428571428571427
rsi: 33.85416666419813
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 18.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.004231700959798711
gap_filled: 0
spot_futures_proxy: -0.004243529343426263
bb_upper: 32814.404540551855
bb_lower: 32732.795459448138
bb_width: 0.0024900859564928783
is_squeeze: 1
vwap_5: 7838.181201550387
slope_vwap: 77.850978139561
ma_20: 32773.6
slope_ma20: -2.928329144195364
vol_surge_ratio: 1.1889290011976466
price_roc: -0.0003052596233096283
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
