Trade ID: 8525
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-06-08 11:16:00
signal: 12.126060306427924
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.20732037723064423
prob_neutral: 0.03527263551950455
prob_up: 0.06446473300457001
Open: 43386.0
High: 43458.0
Low: 43381.0
Close: 43436.0
Volume: 251
ret: 0.0011755214936037817
mock_volume: 251
vwap: 43011.094285133804
vwap_bias: 0.009878979410506394
macd: -8.694513333473878
macd_hist: -20.820573639901802
atr: 61.357142857142854
rsi: 35.99999999899201
rsi_fast: 33.116883116237986
body_length: 50.0
upper_shadow: 22.0
lower_shadow: 5.0
body_avg_5: 54.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02578877763083257
gap_filled: 0
spot_futures_proxy: 0.009761406204030773
bb_upper: 43644.37476906629
bb_lower: 43413.92523093371
bb_width: 0.005294142847553375
is_squeeze: 0
vwap_5: 8052.020679468243
slope_vwap: -4845.8419810056785
ma_20: 43529.15
slope_ma20: -4.213789540156966
vol_surge_ratio: 1.1822892133717273
price_roc: 0.0011755214936037817
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
