Trade ID: 1455
Type: Stop_Loss
Return: -6.41%
--------------------
entry_date: 2026-02-26 09:07:00
signal: -19.536936358799633
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.2186654657125473
prob_neutral: 0.023265091702342033
prob_up: 0.07213844358921051
Open: 35560.0
High: 35578.0
Low: 35538.0
Close: 35551.0
Volume: 270
ret: -0.0001687431448097465
mock_volume: 270
vwap: 35587.571505719476
vwap_bias: -0.0010276482539303658
macd: -10.103229736596404
macd_hist: 9.433706622203228
atr: 35.142857142857146
rsi: 55.36480686362614
rsi_fast: 9.523809522448971
body_length: 9.0
upper_shadow: 18.0
lower_shadow: 13.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0005628887450395271
gap_filled: 0
spot_futures_proxy: -0.0010292772058251441
bb_upper: 35585.54694183889
bb_lower: 35476.95305816111
bb_width: 0.0030562922407113627
is_squeeze: 1
vwap_5: 5383.494111048794
slope_vwap: 2182.8591631504632
ma_20: 35531.25
slope_ma20: 0.35181536729524343
vol_surge_ratio: 0.7297297297277575
price_roc: -0.0001687431448097465
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
