Trade ID: 6035
Type: Trailing_Stop
Return: 3.23%
--------------------
entry_date: 2026-05-06 09:14:00
signal: 55.44681050428174
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.14301197230815887
prob_neutral: 0.050587136298418045
prob_up: 0.0933162048459053
Open: 41877.0
High: 41899.0
Low: 41871.0
Close: 41897.0
Volume: 394
ret: 0.0005253731343284329
mock_volume: 394
vwap: 41649.30887681159
vwap_bias: 0.005947064425991107
macd: 64.28134190401033
macd_hist: 8.83453139972859
atr: 59.0
rsi: 79.59697732716786
rsi_fast: 99.9999999953125
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.00907996146435431
gap_filled: 1
spot_futures_proxy: 0.005930881874685622
bb_upper: 41919.83208790851
bb_lower: 41606.06791209149
bb_width: 0.007512979227210091
is_squeeze: 0
vwap_5: 8771.21041445271
slope_vwap: 574.3690748479157
ma_20: 41762.95
slope_ma20: 7.140606448349964
vol_surge_ratio: 0.902427851578327
price_roc: 0.0005253731343284329
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
