Trade ID: 448
Type: Stop_Loss
Return: -8.12%
--------------------
entry_date: 2026-02-02 09:35:00
signal: 1.4226157554658845
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.2523537576198578
prob_neutral: 0.03205239400267601
prob_up: 0.06600933521986008
Open: 31918.0
High: 31931.0
Low: 31870.0
Close: 31878.0
Volume: 436
ret: -0.001315789473684159
mock_volume: 436
vwap: 31896.999321014595
vwap_bias: -0.000595646030003739
macd: 3.749842193145014
macd_hist: 2.3272264376791294
atr: 40.142857142857146
rsi: 46.09665427269386
rsi_fast: 0.0
body_length: 40.0
upper_shadow: 13.0
lower_shadow: 8.0
body_avg_5: 28.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.0003135975915704869
gap_filled: 0
spot_futures_proxy: -0.0005956292111579226
bb_upper: 31948.187175303814
bb_lower: 31847.61282469619
bb_width: 0.0031530085243110656
is_squeeze: 0
vwap_5: 5597.586790173177
slope_vwap: -3657.0935434158814
ma_20: 31897.9
slope_ma20: -0.4388811039733841
vol_surge_ratio: 1.161737276842095
price_roc: -0.001315789473684159
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
