Trade ID: 3862
Type: Take_Profit
Return: 25.28%
--------------------
entry_date: 2026-04-01 04:59:00
signal: 7.293659049513144
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.09385645389556885
prob_neutral: 0.03655703738331795
prob_up: 0.08277946710586548
Open: 33089.0
High: 33125.0
Low: 33081.0
Close: 33089.0
Volume: 495
ret: 0.0
mock_volume: 495
vwap: 32910.91595172437
vwap_bias: 0.005411093648589139
macd: 3.5867035208430025
macd_hist: -3.706955528670141
atr: 39.5
rsi: 44.68864468635295
rsi_fast: 12.359550561381127
body_length: 0.0
upper_shadow: 36.0
lower_shadow: 8.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.025157232704401736
gap_filled: 0
spot_futures_proxy: 0.005378078615032087
bb_upper: 33167.05117229394
bb_lower: 33058.84882770605
bb_width: 0.003267674568043149
is_squeeze: 0
vwap_5: 5402.062994722955
slope_vwap: -4198.751888410459
ma_20: 33112.95
slope_ma20: 0.7248444982019867
vol_surge_ratio: 1.2035010940889777
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
