Trade ID: 1936
Type: Trailing_Stop
Return: 3.68%
--------------------
entry_date: 2026-03-05 10:08:00
signal: -97.40900113930189
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.10896918177604675
prob_neutral: 0.05550708249211311
prob_up: 0.09622395783662796
Open: 33570.0
High: 33722.0
Low: 33567.0
Close: 33698.0
Volume: 993
ret: 0.0039026424762416134
mock_volume: 993
vwap: 33910.88889069027
vwap_bias: -0.006277891782091012
macd: -93.53392582681408
macd_hist: 3.875075312487809
atr: 81.07142857142857
rsi: 41.19999999923093
rsi_fast: 61.21495327016988
body_length: 128.0
upper_shadow: 24.0
lower_shadow: 3.0
body_avg_5: 55.2
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.00014839877719407152
gap_filled: 1
spot_futures_proxy: -0.00631334666916562
bb_upper: 33898.58120534673
bb_lower: 33542.31879465326
bb_width: 0.010565173676313832
is_squeeze: 1
vwap_5: 8588.838295687885
slope_vwap: 1324.4575912811858
ma_20: 33720.45
slope_ma20: -16.254457762836346
vol_surge_ratio: 1.2965139052078647
price_roc: 0.0039026424762416134
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
