Trade ID: 975
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-02-10 12:30:00
signal: -3.1421315828016225
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.24519787728786469
prob_neutral: 0.031708698719739914
prob_up: 0.0726224035024643
Open: 33118.0
High: 33138.0
Low: 33112.0
Close: 33121.0
Volume: 222
ret: 9.058518026461293e-05
mock_volume: 222
vwap: 33049.77794349696
vwap_bias: 0.0021549934957141954
macd: -6.500492008352012
macd_hist: -3.3583604255503894
atr: 14.857142857142858
rsi: 35.714285708333335
rsi_fast: 99.99999995
body_length: 3.0
upper_shadow: 17.0
lower_shadow: 6.0
body_avg_5: 2.2
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005281209214799367
gap_filled: 0
spot_futures_proxy: 0.002149295252585732
bb_upper: 33178.859682385446
bb_lower: 33095.94031761456
bb_width: 0.002502289400221093
is_squeeze: 0
vwap_5: 12612.11320754717
slope_vwap: 37607.25202909245
ma_20: 33137.4
slope_ma20: -2.6850659047922254
vol_surge_ratio: 1.292576419206448
price_roc: 9.058518026461293e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
