Trade ID: 4924
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-04-21 13:35:00
signal: -9.313412861877286
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.22928041219711304
prob_neutral: 0.01713261380791664
prob_up: 0.06552842259407043
Open: 38004.0
High: 38017.0
Low: 38000.0
Close: 38007.0
Volume: 257
ret: 7.893905904632348e-05
mock_volume: 257
vwap: 37894.76834897869
vwap_bias: 0.0029616661061957644
macd: -22.104972278037167
macd_hist: -12.791559416159881
atr: 25.214285714285715
rsi: 14.28571428452382
rsi_fast: 81.81818179586777
body_length: 3.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.012440063931805743
gap_filled: 0
spot_futures_proxy: 0.0029472249151811553
bb_upper: 38184.07376285639
bb_lower: 37976.82623714361
bb_width: 0.005442360206162883
is_squeeze: 0
vwap_5: 5119.391509433963
slope_vwap: -6907.902944989753
ma_20: 38080.45
slope_ma20: -5.223049132094968
vol_surge_ratio: 1.1573969826563504
price_roc: 7.893905904632348e-05
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
