Trade ID: 6204
Type: Stop_Loss
Return: -7.98%
--------------------
entry_date: 2026-05-07 10:02:00
signal: 38.65927403212716
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.23718944191932678
prob_neutral: 0.016952039673924446
prob_up: 0.05630612373352051
Open: 42364.0
High: 42404.0
Low: 42348.0
Close: 42370.0
Volume: 225
ret: 9.441533304999083e-05
mock_volume: 225
vwap: 42176.30893102797
vwap_bias: 0.004592413937615432
macd: 28.538396403317165
macd_hist: -10.120877628809993
atr: 52.857142857142854
rsi: 43.31550801976894
rsi_fast: 70.93023255566521
body_length: 6.0
upper_shadow: 34.0
lower_shadow: 16.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010373196613806836
gap_filled: 0
spot_futures_proxy: 0.0045705247490349325
bb_upper: 42451.14908720891
bb_lower: 42305.45091279109
bb_width: 0.0034380372600556373
is_squeeze: 1
vwap_5: 7146.364317841079
slope_vwap: 1975.8906642158613
ma_20: 42378.3
slope_ma20: 3.493573477168532
vol_surge_ratio: 0.6574141709257636
price_roc: 9.441533304999083e-05
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
