Trade ID: 1961
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-03-06 12:49:00
signal: 9.08329947386687
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2265089750289917
prob_neutral: 0.05093236267566681
prob_up: 0.08422774821519852
Open: 33683.0
High: 33706.0
Low: 33683.0
Close: 33699.0
Volume: 211
ret: 0.000534425937472216
mock_volume: 211
vwap: 33404.94791505897
vwap_bias: 0.00880265060399821
macd: 14.848518502752995
macd_hist: 5.765219028886126
atr: 22.214285714285715
rsi: 69.12751677202829
rsi_fast: 99.99999999268293
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.01292494514412778
gap_filled: 1
spot_futures_proxy: 0.00873993591673632
bb_upper: 33706.66281703472
bb_lower: 33582.637182965285
bb_width: 0.0036863404454921837
is_squeeze: 1
vwap_5: 10534.057777777778
slope_vwap: 13322.947224625754
ma_20: 33644.65
slope_ma20: 4.980983052762736
vol_surge_ratio: 1.838779956410991
price_roc: 0.000534425937472216
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
