Trade ID: 1328
Type: Take_Profit
Return: 12.72%
--------------------
entry_date: 2026-02-25 12:41:00
signal: 3.6434605219388168
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.24744519591331482
prob_neutral: 0.02053925395011902
prob_up: 0.0502542145550251
Open: 35466.0
High: 35483.0
Low: 35457.0
Close: 35480.0
Volume: 141
ret: 0.00039474426211016933
mock_volume: 141
vwap: 35383.004248722726
vwap_bias: 0.0027413090927905894
macd: 9.924155708264152
macd_hist: 6.280695186325335
atr: 22.5
rsi: 63.999999994026666
rsi_fast: 57.44680850697148
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008069098761222637
gap_filled: 0
spot_futures_proxy: 0.0027365568171398252
bb_upper: 35486.178319284794
bb_lower: 35402.7216807152
bb_width: 0.002354575640744659
is_squeeze: 0
vwap_5: 4110.665571076417
slope_vwap: -6046.394803629733
ma_20: 35444.45
slope_ma20: 3.4149583643192014
vol_surge_ratio: 0.738026694578707
price_roc: 0.00039474426211016933
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
