Trade ID: 3326
Type: Stop_Loss
Return: -4.40%
--------------------
entry_date: 2026-03-25 13:10:00
signal: -7.300958093990176
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2313203662633896
prob_neutral: 0.015255113132297993
prob_up: 0.06080635264515877
Open: 33670.0
High: 33677.0
Low: 33665.0
Close: 33665.0
Volume: 63
ret: 8.912126433369139e-05
mock_volume: 63
vwap: 33547.24450544639
vwap_bias: 0.003510139097549107
macd: -1.0482056714463397
macd_hist: 6.2527524225438365
atr: 21.714285714285715
rsi: 55.913978490415076
rsi_fast: 66.66666666060607
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.014128208217857149
gap_filled: 0
spot_futures_proxy: 0.003500507425147091
bb_upper: 33676.9129425397
bb_lower: 33602.18705746031
bb_width: 0.0022213699374511726
is_squeeze: 1
vwap_5: 3459.8613376835237
slope_vwap: -4533.933446376397
ma_20: 33639.55
slope_ma20: 1.6798527675950319
vol_surge_ratio: 0.5370843989724033
price_roc: 8.912126433369139e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
