Trade ID: 4348
Type: Trailing_Stop
Return: 7.42%
--------------------
entry_date: 2026-04-13 11:19:00
signal: 13.657134617300722
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.23677457869052887
prob_neutral: 0.028731850907206535
prob_up: 0.05545485392212868
Open: 35559.0
High: 35566.0
Low: 35550.0
Close: 35556.0
Volume: 113
ret: -0.0001406034700935921
mock_volume: 113
vwap: 35499.23392420173
vwap_bias: 0.0015990788961663934
macd: 5.2158733389442204
macd_hist: -8.441261278356501
atr: 23.0
rsi: 44.07582938096179
rsi_fast: 31.42857142587755
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.007823129251700459
gap_filled: 0
spot_futures_proxy: 0.0015950320966769533
bb_upper: 35646.90884438256
bb_lower: 35531.691155617445
bb_width: 0.0032374249778756997
is_squeeze: 1
vwap_5: 5978.910714285715
slope_vwap: 1210.738874450945
ma_20: 35589.3
slope_ma20: -0.9692985228725203
vol_surge_ratio: 0.7245912151284093
price_roc: -0.0001406034700935921
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
