Trade ID: 1749
Type: Trailing_Stop
Return: 2.75%
--------------------
entry_date: 2026-03-04 12:49:00
signal: -36.8096616942593
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.19995170831680298
prob_neutral: 0.05209055915474892
prob_up: 0.09935571998357773
Open: 32845.0
High: 32955.0
Low: 32840.0
Close: 32932.0
Volume: 745
ret: 0.0024351637647632707
mock_volume: 745
vwap: 33250.09720983754
vwap_bias: -0.009566805409020546
macd: -24.883499567185936
macd_hist: 11.926162127073361
atr: 50.857142857142854
rsi: 63.69863013495027
rsi_fast: 99.99999999659092
body_length: 87.0
upper_shadow: 23.0
lower_shadow: 5.0
body_avg_5: 40.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.00576638589499726
gap_filled: 0
spot_futures_proxy: -0.009680966882875789
bb_upper: 32922.722891113335
bb_lower: 32793.277108886665
bb_width: 0.003939551470773221
is_squeeze: 1
vwap_5: 9853.14859437751
slope_vwap: 7080.923544022466
ma_20: 32858.0
slope_ma20: -3.6355394516867507
vol_surge_ratio: 1.308050215079786
price_roc: 0.0024351637647632707
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
