Trade ID: 5910
Type: Stop_Loss
Return: -4.82%
--------------------
entry_date: 2026-05-05 12:07:00
signal: -17.043997593706912
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.11928214877843857
prob_neutral: 0.04817933589220047
prob_up: 0.07310517877340317
Open: 40806.0
High: 40830.0
Low: 40800.0
Close: 40826.0
Volume: 80
ret: 0.0005146428133806502
mock_volume: 80
vwap: 40859.65053032876
vwap_bias: -0.0008235638311146257
macd: -21.520544563085423
macd_hist: -4.476546969378511
atr: 29.642857142857142
rsi: 35.35353535103562
rsi_fast: 41.17647058581315
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.002627765907807102
gap_filled: 0
spot_futures_proxy: -0.000823505393783851
bb_upper: 40935.69722018427
bb_lower: 40789.40277981573
bb_width: 0.0035801593480714266
is_squeeze: 0
vwap_5: 7577.9118329466355
slope_vwap: -1563.4032396740515
ma_20: 40862.55
slope_ma20: -3.498312614596192
vol_surge_ratio: 0.7611798287272962
price_roc: 0.0005146428133806502
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
