Trade ID: 6709
Type: Stop_Loss
Return: -6.95%
--------------------
entry_date: 2026-05-14 10:54:00
signal: -37.4107618525966
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.20154665410518646
prob_neutral: 0.01927254907786846
prob_up: 0.0654013529419899
Open: 41652.0
High: 41665.0
Low: 41610.0
Close: 41613.0
Volume: 180
ret: -0.0008883553421368262
mock_volume: 180
vwap: 41845.03037163548
vwap_bias: -0.005544992310311678
macd: -42.09875131699664
macd_hist: -4.68798946440004
atr: 44.642857142857146
rsi: 29.206349205051154
rsi_fast: 47.14285714083673
body_length: 39.0
upper_shadow: 13.0
lower_shadow: 3.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002408883964059393
gap_filled: 0
spot_futures_proxy: -0.005565645551615861
bb_upper: 41812.38917993496
bb_lower: 41567.11082006504
bb_width: 0.005883421221521146
is_squeeze: 0
vwap_5: 4826.25
slope_vwap: -5001.274457542016
ma_20: 41689.75
slope_ma20: -6.412330852300649
vol_surge_ratio: 0.8977556109680911
price_roc: -0.0008883553421368262
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
