Trade ID: 6991
Type: Stop_Loss
Return: -5.20%
--------------------
entry_date: 2026-05-19 11:20:00
signal: 16.283245727587236
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.23420773446559906
prob_neutral: 0.024846408516168594
prob_up: 0.06347329169511795
Open: 40519.0
High: 40543.0
Low: 40500.0
Close: 40502.0
Volume: 103
ret: -0.0002715177844149208
mock_volume: 103
vwap: 40663.43998486657
vwap_bias: -0.00397015070359637
macd: 12.488188151692157
macd_hist: -3.795057575895079
atr: 31.928571428571427
rsi: 53.43137254535275
rsi_fast: 54.16666665989584
body_length: 17.0
upper_shadow: 24.0
lower_shadow: 2.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.008761625061184318
gap_filled: 0
spot_futures_proxy: -0.00398582801156855
bb_upper: 40600.16981258508
bb_lower: 40406.83018741492
bb_width: 0.004773405388920923
is_squeeze: 0
vwap_5: 10076.584541062803
slope_vwap: 12272.02078968481
ma_20: 40503.5
slope_ma20: 3.383568207300873
vol_surge_ratio: 0.7069320521571248
price_roc: -0.0002715177844149208
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
