Trade ID: 5401
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-04-27 12:55:00
signal: -1.4530548879535337
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.11986065655946732
prob_neutral: 0.021947791799902916
prob_up: 0.08766478300094604
Open: 40210.0
High: 40220.0
Low: 40169.0
Close: 40175.0
Volume: 176
ret: -0.0008207321925984834
mock_volume: 176
vwap: 40182.59405510843
vwap_bias: -0.00018898867250861538
macd: -4.622824576596031
macd_hist: -3.1697696886424973
atr: 22.142857142857142
rsi: 28.81355931975486
rsi_fast: 15.254237287359942
body_length: 35.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004400110002749959
gap_filled: 0
spot_futures_proxy: -0.00018884459993727246
bb_upper: 40244.158183658656
bb_lower: 40182.341816341344
bb_width: 0.0015372139112682934
is_squeeze: 1
vwap_5: 13946.351084812623
slope_vwap: 13408.063910504576
ma_20: 40213.25
slope_ma20: -1.466962877137248
vol_surge_ratio: 2.3157894736537394
price_roc: -0.0008207321925984834
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
