Trade ID: 3614
Type: Trailing_Stop
Return: 3.85%
--------------------
entry_date: 2026-03-30 10:37:00
signal: -37.77441016672625
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.23253904283046722
prob_neutral: 0.028831223025918007
prob_up: 0.07333941757678986
Open: 32271.0
High: 32275.0
Low: 32248.0
Close: 32248.0
Volume: 245
ret: -0.0007436787307882886
mock_volume: 245
vwap: 32340.824089240563
vwap_bias: -0.0028701831772877297
macd: -38.151639102685294
macd_hist: -0.37722893595904594
atr: 35.07142857142857
rsi: 33.64055299322135
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.0062406390414376485
gap_filled: 1
spot_futures_proxy: -0.0028731881400489065
bb_upper: 32375.53351083015
bb_lower: 32238.46648916985
bb_width: 0.004242641584186051
is_squeeze: 1
vwap_5: 7693.047711781889
slope_vwap: 14172.636893777331
ma_20: 32307.0
slope_ma20: -7.964061207289822
vol_surge_ratio: 0.7928802588971104
price_roc: -0.0007436787307882886
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
