Trade ID: 3622
Type: Stop_Loss
Return: -7.30%
--------------------
entry_date: 2026-03-30 11:21:00
signal: -26.5646363616286
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.2348574995994568
prob_neutral: 0.02396174892783165
prob_up: 0.07326650619506836
Open: 32313.0
High: 32356.0
Low: 32313.0
Close: 32351.0
Volume: 279
ret: 0.0010520778537612685
mock_volume: 279
vwap: 32339.742295961936
vwap_bias: 0.00034810741331940524
macd: -14.770092512102565
macd_hist: 11.794543849526036
atr: 36.142857142857146
rsi: 65.75875486023105
rsi_fast: 91.48936169628792
body_length: 38.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.009454568147778038
gap_filled: 1
spot_futures_proxy: 0.00034858375342929516
bb_upper: 32342.56388374295
bb_lower: 32248.536116257048
bb_width: 0.0029114775096228326
is_squeeze: 1
vwap_5: 9896.85197368421
slope_vwap: 16425.044956411824
ma_20: 32295.55
slope_ma20: 0.34061580240522593
vol_surge_ratio: 1.2317880794647604
price_roc: 0.0010520778537612685
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
